Dynamic,Field,"Main_Page.Models.Items Main_Page.Pages.Graphics.Item_"
Dynamic,Field,"Windows.UI.Xaml.Controls.ContentDialog Main_Page.Pages.Graphics.DeleteContentDialog"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel Main_Page.Pages.Graphics.ContentStackPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Main_Page.Pages.Graphics.Preview"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Main_Page.Pages.Graphics.Next"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Main_Page.Pages.Graphics.img_dispaly"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Main_Page.Pages.Graphics.img"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.Graphics.dialogText1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.Graphics.dialogText2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.Graphics.dialogText3"
Dynamic,Field,"System.Boolean Main_Page.Pages.Graphics._contentLoaded"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.GUIDE_page.hold_text"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.GUIDE_page.icon"
Dynamic,Field,"System.Boolean Main_Page.Pages.GUIDE_page._contentLoaded"
Dynamic,Field,"Main_Page.Models.Items Main_Page.Pages.ItemPage.Item_"
Dynamic,Field,"Windows.UI.Xaml.Controls.RelativePanel Main_Page.Pages.ItemPage.Top_Bar"
Dynamic,Field,"Windows.UI.Xaml.Controls.ContentDialog Main_Page.Pages.ItemPage.DeleteContentDialog"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Main_Page.Pages.ItemPage.item_inside"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.ItemPage.Name"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.ItemPage.Type"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.ItemPage.Date"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.ItemPage.Path"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.ItemPage.Size"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Main_Page.Pages.ItemPage.img"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.ItemPage.dialogText1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.ItemPage.dialogText2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.ItemPage.dialogText3"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Main_Page.Pages.ItemPage.OpenFolder"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.ItemPage.textopen"
Dynamic,Field,"System.Boolean Main_Page.Pages.ItemPage._contentLoaded"
Dynamic,Field,"Main_Page.Models.Items Main_Page.Pages.MAIN_FILE.item_"
Dynamic,Field,"Windows.UI.Xaml.Controls.ContentDialog Main_Page.Pages.MAIN_FILE.DeleteContentDialog"
Dynamic,Field,"Windows.UI.Xaml.Controls.ProgressBar Main_Page.Pages.MAIN_FILE.progressBar_Main"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.MAIN_FILE.hold_text"
Dynamic,Field,"Windows.UI.Xaml.Controls.RefreshContainer Main_Page.Pages.MAIN_FILE.RefreshContainer"
Dynamic,Field,"Windows.UI.Xaml.Controls.GridView Main_Page.Pages.MAIN_FILE.Source_"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Main_Page.Pages.MAIN_FILE.img"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.MAIN_FILE.dialogText1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.MAIN_FILE.dialogText2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.MAIN_FILE.dialogText3"
Dynamic,Field,"System.Boolean Main_Page.Pages.MAIN_FILE._contentLoaded"
Dynamic,Field,"Main_Page.Pages.MAIN_FILE.IMAIN_FILE_Bindings Main_Page.Pages.MAIN_FILE.Bindings"
Dynamic,Field,"Windows.UI.Xaml.DispatcherTimer Main_Page.Pages.MAIN_Page1._timer"
Dynamic,Field,"Windows.UI.Xaml.DispatcherTimer Main_Page.Pages.MAIN_Page1.ProgressBar_timer"
Dynamic,Field,"Main_Page.Models.Items Main_Page.Pages.MAIN_Page1.item_"
Dynamic,Field,"Windows.UI.Xaml.Controls.Page Main_Page.Pages.MAIN_Page1.MainPage_"
Dynamic,Field,"Windows.UI.Xaml.VisualStateGroup Main_Page.Pages.MAIN_Page1.VisualStateGroup"
Dynamic,Field,"Windows.UI.Xaml.VisualState Main_Page.Pages.MAIN_Page1.Phone"
Dynamic,Field,"Windows.UI.Xaml.VisualState Main_Page.Pages.MAIN_Page1.Surface"
Dynamic,Field,"Windows.UI.Xaml.VisualState Main_Page.Pages.MAIN_Page1.FullSceen"
Dynamic,Field,"Windows.UI.Xaml.Controls.ContentDialog Main_Page.Pages.MAIN_Page1.DeleteContentDialog"
Dynamic,Field,"Windows.UI.Xaml.Controls.Pivot Main_Page.Pages.MAIN_Page1.povit_main"
Dynamic,Field,"Windows.UI.Xaml.Controls.PivotItem Main_Page.Pages.MAIN_Page1.recent"
Dynamic,Field,"Windows.UI.Xaml.Controls.RefreshContainer Main_Page.Pages.MAIN_Page1.RefreshContainer"
Dynamic,Field,"Windows.UI.Xaml.Controls.GridView Main_Page.Pages.MAIN_Page1.Source_"
Dynamic,Field,"Windows.UI.Xaml.Controls.RefreshContainer Main_Page.Pages.MAIN_Page1.RefreshContainer_02"
Dynamic,Field,"Windows.UI.Xaml.Controls.ScrollViewer Main_Page.Pages.MAIN_Page1.scrollViewer"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel Main_Page.Pages.MAIN_Page1.stackPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.RelativePanel Main_Page.Pages.MAIN_Page1.Button_Block"
Dynamic,Field,"Windows.UI.Xaml.Controls.ProgressBar Main_Page.Pages.MAIN_Page1.progressBar_Main"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.MAIN_Page1.MT_MORE"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Main_Page.Pages.MAIN_Page1.MB_1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Main_Page.Pages.MAIN_Page1.MB_2"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel Main_Page.Pages.MAIN_Page1.stackPanel2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.MAIN_Page1.Progress"
Dynamic,Field,"Windows.UI.Xaml.Controls.ProgressBar Main_Page.Pages.MAIN_Page1.ScanPbar"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.MAIN_Page1.textBlock1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.MAIN_Page1.textBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel Main_Page.Pages.MAIN_Page1.Flipview"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel Main_Page.Pages.MAIN_Page1.stackPanel1"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel Main_Page.Pages.MAIN_Page1.Music"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel Main_Page.Pages.MAIN_Page1.Doc"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Main_Page.Pages.MAIN_Page1.REFLASH"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.MAIN_Page1.textBlock2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.MAIN_Page1.textBlock3"
Dynamic,Field,"Windows.UI.Xaml.Controls.FlipView Main_Page.Pages.MAIN_Page1.DOC"
Dynamic,Field,"Windows.UI.Xaml.Controls.FlipView Main_Page.Pages.MAIN_Page1.MUSIC"
Dynamic,Field,"Windows.UI.Xaml.Controls.FlipView Main_Page.Pages.MAIN_Page1.MainFlip"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Main_Page.Pages.MAIN_Page1.img"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.MAIN_Page1.dialogText1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.MAIN_Page1.dialogText2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.MAIN_Page1.dialogText3"
Dynamic,Field,"System.Boolean Main_Page.Pages.MAIN_Page1._contentLoaded"
Dynamic,Field,"Main_Page.Pages.MAIN_Page1.IMAIN_Page1_Bindings Main_Page.Pages.MAIN_Page1.Bindings"
Dynamic,Field,"Main_Page.Models.Items Main_Page.Pages.MediaPage.Item_"
Dynamic,Field,"Windows.UI.Xaml.Controls.ContentDialog Main_Page.Pages.MediaPage.DeleteContentDialog"
Dynamic,Field,"Windows.UI.Xaml.Controls.MediaPlayerElement Main_Page.Pages.MediaPage.Media_in"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Main_Page.Pages.MediaPage.img"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.MediaPage.dialogText1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.MediaPage.dialogText2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.MediaPage.dialogText3"
Dynamic,Field,"System.Boolean Main_Page.Pages.MediaPage._contentLoaded"
Dynamic,Field,"Main_Page.Models.Items Main_Page.Pages.MEDIA_MAIN.item_"
Dynamic,Field,"Windows.UI.Xaml.Controls.ContentDialog Main_Page.Pages.MEDIA_MAIN.DeleteContentDialog"
Dynamic,Field,"Windows.UI.Xaml.Controls.ProgressBar Main_Page.Pages.MEDIA_MAIN.progressBar_Main"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.MEDIA_MAIN.hold_text"
Dynamic,Field,"Windows.UI.Xaml.Controls.RefreshContainer Main_Page.Pages.MEDIA_MAIN.RefreshContainer"
Dynamic,Field,"Windows.UI.Xaml.Controls.GridView Main_Page.Pages.MEDIA_MAIN.Source_"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Main_Page.Pages.MEDIA_MAIN.img"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.MEDIA_MAIN.dialogText1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.MEDIA_MAIN.dialogText2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.MEDIA_MAIN.dialogText3"
Dynamic,Field,"System.Boolean Main_Page.Pages.MEDIA_MAIN._contentLoaded"
Dynamic,Field,"Main_Page.Pages.MEDIA_MAIN.IMEDIA_MAIN_Bindings Main_Page.Pages.MEDIA_MAIN.Bindings"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Main_Page.Models.Items> Main_Page.Pages.SearchResult.result"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Main_Page.Models.Items> Main_Page.Pages.SearchResult.result_media"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Main_Page.Models.Items> Main_Page.Pages.SearchResult.result_doc"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Main_Page.Models.Items> Main_Page.Pages.SearchResult.result_file"
Dynamic,Field,"System.Boolean Main_Page.Pages.SearchResult.search_break"
Dynamic,Field,"Main_Page.Models.Items Main_Page.Pages.SearchResult.item_"
Dynamic,Field,"System.String Main_Page.Pages.SearchResult.text_in"
Dynamic,Field,"Windows.UI.Xaml.DataTemplate Main_Page.Pages.SearchResult.DataT"
Dynamic,Field,"Windows.UI.Xaml.Controls.ContentDialog Main_Page.Pages.SearchResult.DeleteContentDialog"
Dynamic,Field,"Windows.UI.Xaml.Controls.Pivot Main_Page.Pages.SearchResult.pivot_result"
Dynamic,Field,"Windows.UI.Xaml.Controls.GridView Main_Page.Pages.SearchResult.File"
Dynamic,Field,"Windows.UI.Xaml.Controls.GridView Main_Page.Pages.SearchResult.Doc"
Dynamic,Field,"Windows.UI.Xaml.Controls.GridView Main_Page.Pages.SearchResult.Media"
Dynamic,Field,"Windows.UI.Xaml.Controls.GridView Main_Page.Pages.SearchResult.Source_"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Main_Page.Pages.SearchResult.img"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.SearchResult.dialogText1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.SearchResult.dialogText2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.SearchResult.dialogText3"
Dynamic,Field,"System.Boolean Main_Page.Pages.SearchResult._contentLoaded"
Dynamic,Field,"Main_Page.Pages.SearchResult.ISearchResult_Bindings Main_Page.Pages.SearchResult.Bindings"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Main_Page.Models.Items> Main_Page.Pages.Search_Page_.location_"
Dynamic,Field,"System.Collections.Generic.List<System.String> Main_Page.Pages.Search_Page_.selectionItems"
Dynamic,Field,"System.String Main_Page.Pages.Search_Page_.Need"
Dynamic,Field,"Windows.UI.Xaml.Controls.AutoSuggestBox Main_Page.Pages.Search_Page_.SearchSuggestBox"
Dynamic,Field,"System.Boolean Main_Page.Pages.Search_Page_._contentLoaded"
Dynamic,Field,"Main_Page.Models.Items Main_Page.Pages.Today_NewFile.item_"
Dynamic,Field,"Windows.UI.Xaml.Controls.ContentDialog Main_Page.Pages.Today_NewFile.DeleteContentDialog"
Dynamic,Field,"Windows.UI.Xaml.Controls.ProgressBar Main_Page.Pages.Today_NewFile.progressBar_Main"
Dynamic,Field,"Windows.UI.Xaml.Controls.RefreshContainer Main_Page.Pages.Today_NewFile.RefreshContainer"
Dynamic,Field,"Windows.UI.Xaml.Controls.GridView Main_Page.Pages.Today_NewFile.Source_"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Main_Page.Pages.Today_NewFile.img"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.Today_NewFile.dialogText1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.Today_NewFile.dialogText2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.Today_NewFile.dialogText3"
Dynamic,Field,"System.Boolean Main_Page.Pages.Today_NewFile._contentLoaded"
Dynamic,Field,"Main_Page.Pages.Today_NewFile.IToday_NewFile_Bindings Main_Page.Pages.Today_NewFile.Bindings"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.SoftwareBitmapSource Main_Page.Models.Items.<AccessSource>k__BackingField"
Dynamic,Field,"Windows.Storage.StorageFile Main_Page.Models.Items.<StorageFile_>k__BackingField"
Dynamic,Field,"System.String Main_Page.Models.Items.<Date>k__BackingField"
Dynamic,Field,"System.String Main_Page.Models.Items.<Type>k__BackingField"
Dynamic,Field,"System.String Main_Page.Models.Items.<Name>k__BackingField"
Dynamic,Field,"System.String Main_Page.Models.Items.<Path>k__BackingField"
Dynamic,Field,"System.String Main_Page.Models.Items.<Size>k__BackingField"
Dynamic,Field,"System.Int32 Main_Page.Models.Items.Count"
Dynamic,Field,"System.String Main_Page.Models.GetUserPermissions.<MruToken>k__BackingField"
Dynamic,Field,"System.String Main_Page.Models.GetUserPermissions.<FaToken>k__BackingField"
Dynamic,Field,"System.String Main_Page.Models.UserSettings.PrimaryLanguage"
Dynamic,Field,"Windows.Storage.ApplicationDataContainer Main_Page.Models.UserSettings.localSettings"
Dynamic,Field,"Main_Page.Models.Items Main_Page.Models.ItemAccess.itemforbackanimation"
Dynamic,Field,"System.String Main_Page.Models.ItemAccess.Exception_"
Dynamic,Field,"System.Boolean Main_Page.Models.ItemAccess.NeedNav"
Dynamic,Field,"System.Boolean Main_Page.Models.ItemAccess.SettingChanged"
Dynamic,Field,"System.Boolean Main_Page.Models.ItemAccess.Noticed"
Dynamic,Field,"System.Boolean Main_Page.Models.ItemAccess.Refreshing"
Dynamic,Field,"System.Boolean Main_Page.Models.ItemAccess.Cache_flag"
Dynamic,Field,"System.Boolean Main_Page.Models.ItemAccess.End_sort"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Windows.Storage.StorageFile> Main_Page.Models.ItemAccess.Cache"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Main_Page.Models.Items> Main_Page.Models.ItemAccess.Cache_Processed"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Main_Page.Models.Items> Main_Page.Models.ItemAccess.Cache_Processed_Media"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Main_Page.Models.Items> Main_Page.Models.ItemAccess.Cache_Processed_Doc"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Main_Page.Models.Items> Main_Page.Models.ItemAccess.Cache_Processed_File"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Main_Page.Models.Items> Main_Page.Models.ItemAccess.Cache_Processed_Today"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Main_Page.Models.Items> Main_Page.Models.ItemAccess.Cache_Recent_Media"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Main_Page.Models.Items> Main_Page.Models.ItemAccess.Cache_Recent_Music"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Main_Page.Models.Items> Main_Page.Models.ItemAccess.Cache_Recent_Doc"
Dynamic,Field,"Main_Page.Models.ItemAccess.Completedel Main_Page.Models.ItemAccess.comlpeteEvents"
Dynamic,Field,"System.Int32 Main_Page.App.<CurrentDomain_UnhandledExceptionAsync>d__1.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.App.<CurrentDomain_UnhandledExceptionAsync>d__1.<>t__builder"
Dynamic,Field,"System.UnhandledExceptionEventArgs Main_Page.App.<CurrentDomain_UnhandledExceptionAsync>d__1.e"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.ContentDialogResult> Main_Page.App.<CurrentDomain_UnhandledExceptionAsync>d__1.<>u__1"
Dynamic,Field,"System.Int32 Main_Page.App.<OnUnhandledExceptionAsync>d__2.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.App.<OnUnhandledExceptionAsync>d__2.<>t__builder"
Dynamic,Field,"Windows.UI.Xaml.UnhandledExceptionEventArgs Main_Page.App.<OnUnhandledExceptionAsync>d__2.e"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.ContentDialogResult> Main_Page.App.<OnUnhandledExceptionAsync>d__2.<>u__1"
Dynamic,Field,"System.Int32 Main_Page.MainPage.<Page_Loaded>d__3.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.MainPage.<Page_Loaded>d__3.<>t__builder"
Dynamic,Field,"Main_Page.MainPage Main_Page.MainPage.<Page_Loaded>d__3.<>4__this"
Dynamic,Field,"System.Object Main_Page.MainPage.<Page_Loaded>d__3.<>7__wrap1"
Dynamic,Field,"System.Int32 Main_Page.MainPage.<Page_Loaded>d__3.<>7__wrap2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Main_Page.MainPage.<Page_Loaded>d__3.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.ContentDialogResult> Main_Page.MainPage.<Page_Loaded>d__3.<>u__2"
Dynamic,Field,"Windows.UI.Xaml.Controls.NavigationViewItemInvokedEventArgs Main_Page.MainPage.<>c__DisplayClass4_0.args"
Dynamic,Field,"Main_Page.Program.<>c Main_Page.Program.<>c.<>9"
Dynamic,Field,"Windows.UI.Xaml.ApplicationInitializationCallback Main_Page.Program.<>c.<>9__0_0"
Dynamic,Field,"Main_Page.Models.Items Main_Page.Pages.AudioPage.AudioPage_obj11_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Main_Page.Pages.AudioPage.AudioPage_obj11_Bindings.initialized"
Dynamic,Field,"System.Int32 Main_Page.Pages.AudioPage.AudioPage_obj11_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 Main_Page.Pages.AudioPage.AudioPage_obj11_Bindings.DATA_CHANGED"
Dynamic,Field,"System.Boolean Main_Page.Pages.AudioPage.AudioPage_obj11_Bindings.removedDataContextHandler"
Dynamic,Field,"System.WeakReference Main_Page.Pages.AudioPage.AudioPage_obj11_Bindings.obj11"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.AudioPage.AudioPage_obj11_Bindings.obj14"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.AudioPage.AudioPage_obj11_Bindings.obj15"
Dynamic,Field,"Main_Page.Pages.AudioPage Main_Page.Pages.AudioPage.AudioPage_obj1_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Main_Page.Pages.AudioPage.AudioPage_obj1_Bindings.initialized"
Dynamic,Field,"System.Int32 Main_Page.Pages.AudioPage.AudioPage_obj1_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 Main_Page.Pages.AudioPage.AudioPage_obj1_Bindings.DATA_CHANGED"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Main_Page.Pages.AudioPage.AudioPage_obj1_Bindings.obj9"
Dynamic,Field,"Main_Page.Pages.AudioPage.AudioPage_obj1_Bindings.AudioPage_obj1_BindingsTracking Main_Page.Pages.AudioPage.AudioPage_obj1_Bindings.bindingsTracking"
Dynamic,Field,"System.Int32 Main_Page.Pages.AudioPage.<MediaPlayer_VolumeChangedAsync>d__7.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.AudioPage.<MediaPlayer_VolumeChangedAsync>d__7.<>t__builder"
Dynamic,Field,"Windows.Media.Playback.MediaPlayer Main_Page.Pages.AudioPage.<MediaPlayer_VolumeChangedAsync>d__7.sender"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.ContentDialogResult> Main_Page.Pages.AudioPage.<MediaPlayer_VolumeChangedAsync>d__7.<>u__1"
Dynamic,Field,"System.Int32 Main_Page.Pages.AudioPage.<PlayNext>d__8.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.AudioPage.<PlayNext>d__8.<>t__builder"
Dynamic,Field,"Main_Page.Pages.AudioPage Main_Page.Pages.AudioPage.<PlayNext>d__8.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Main_Page.Pages.AudioPage.<PlayNext>d__8.<>u__1"
Dynamic,Field,"System.Int32 Main_Page.Pages.AudioPage.<CurrentTime>d__10.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.AudioPage.<CurrentTime>d__10.<>t__builder"
Dynamic,Field,"Main_Page.Pages.AudioPage Main_Page.Pages.AudioPage.<CurrentTime>d__10.<>4__this"
Dynamic,Field,"System.Int32 Main_Page.Pages.AudioPage.<setNewMediaSource>d__11.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Main_Page.Pages.AudioPage.<setNewMediaSource>d__11.<>t__builder"
Dynamic,Field,"Main_Page.Models.Items Main_Page.Pages.AudioPage.<setNewMediaSource>d__11.Nextsource"
Dynamic,Field,"Main_Page.Pages.AudioPage Main_Page.Pages.AudioPage.<setNewMediaSource>d__11.<>4__this"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Main_Page.Pages.AudioPage.<setNewMediaSource>d__11.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Media.Imaging.SoftwareBitmapSource> Main_Page.Pages.AudioPage.<setNewMediaSource>d__11.<>u__1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.AudioPage.<setNewMediaSource>d__11.<>7__wrap2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> Main_Page.Pages.AudioPage.<setNewMediaSource>d__11.<>u__2"
Dynamic,Field,"System.Int32 Main_Page.Pages.AudioPage.<OnNavigatedTo>d__13.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.AudioPage.<OnNavigatedTo>d__13.<>t__builder"
Dynamic,Field,"Windows.UI.Xaml.Navigation.NavigationEventArgs Main_Page.Pages.AudioPage.<OnNavigatedTo>d__13.e"
Dynamic,Field,"Main_Page.Pages.AudioPage Main_Page.Pages.AudioPage.<OnNavigatedTo>d__13.<>4__this"
Dynamic,Field,"Main_Page.Models.Items Main_Page.Pages.AudioPage.<OnNavigatedTo>d__13.<Items_in>5__2"
Dynamic,Field,"System.Int32 Main_Page.Pages.AudioPage.<OnNavigatedTo>d__13.<count_>5__3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Main_Page.Pages.AudioPage.<OnNavigatedTo>d__13.<>u__1"
Dynamic,Field,"System.Object Main_Page.Pages.AudioPage.<OnNavigatedTo>d__13.<>7__wrap3"
Dynamic,Field,"System.Int32 Main_Page.Pages.AudioPage.<OnNavigatedTo>d__13.<>7__wrap4"
Dynamic,Field,"System.Int32 Main_Page.Pages.AudioPage.<OnNavigatedTo>d__13.<i>5__6"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Main_Page.Models.Items> Main_Page.Pages.AudioPage.<OnNavigatedTo>d__13.<>7__wrap6"
Dynamic,Field,"Main_Page.Models.Items Main_Page.Pages.AudioPage.<OnNavigatedTo>d__13.<>7__wrap7"
Dynamic,Field,"Main_Page.Models.Items Main_Page.Pages.AudioPage.<OnNavigatedTo>d__13.<>7__wrap8"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> Main_Page.Pages.AudioPage.<OnNavigatedTo>d__13.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.ContentDialogResult> Main_Page.Pages.AudioPage.<OnNavigatedTo>d__13.<>u__3"
Dynamic,Field,"System.Int32 Main_Page.Pages.AudioPage.<MenuFlyoutItem_Click>d__15.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.AudioPage.<MenuFlyoutItem_Click>d__15.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFolder> Main_Page.Pages.AudioPage.<MenuFlyoutItem_Click>d__15.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Main_Page.Pages.AudioPage.<MenuFlyoutItem_Click>d__15.<>u__2"
Dynamic,Field,"System.Int32 Main_Page.Pages.AudioPage.<MenuFlyoutItem_Click_Delete>d__17.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.AudioPage.<MenuFlyoutItem_Click_Delete>d__17.<>t__builder"
Dynamic,Field,"Main_Page.Pages.AudioPage Main_Page.Pages.AudioPage.<MenuFlyoutItem_Click_Delete>d__17.<>4__this"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Main_Page.Pages.AudioPage.<MenuFlyoutItem_Click_Delete>d__17.<>7__wrap1"
